"RunStatus","Links","TestCase ID","Summary","Description","Test Step ID","Action","Data","Expected Result"
"","TDD-12799","TDD-12799-TC_NB_01","Verify successful request, selection, and Nebras lock for a BOL not in a declaration","Verify successful request, selection, and Nebras lock for a BOL not in a declaration","","","",""
"","TDD-12799","TDD-12799-TC_NB_02","Verify retrieval/selection, but no lock because the BOL is already in a declaration","Verify retrieval/selection, but no lock because the BOL is already in a declaration","","","",""
"","TDD-12799","TDD-12799-TC_NB_03","Verify BZMS displays error when Faseh returns no BOL with the requested criteria","Verify BZMS displays error when Faseh returns no BOL with the requested criteria","","","",""
"","TDD-12799","TDD-12799-TC_NB_04","Verify successful request, selection, and Nebras lock for an AWB not in a declaration","Verify successful request, selection, and Nebras lock for an AWB not in a declaration","","","",""
"","TDD-12799","TDD-12799-TC_NB_05","Verify retrieval/selection, but no lock because the AWB is already in a declaration","Verify retrieval/selection, but no lock because the AWB is already in a declaration","","","",""
"","TDD-12799","TDD-12799-TC_NB_06","Verify BZMS displays error when Faseh returns no AWB with the requested criteria","Verify BZMS displays error when Faseh returns no AWB with the requested criteria","","","",""
"","TDD-12799","TDD-12799-TC_NB_07","Verify valid and approved Entry Ticket ID is successfully saved in the Appointment System","Verify valid and approved Entry Ticket ID is successfully saved in the Appointment System","","","",""
"","TDD-12780","TDD-12780-TC_NB_01","Verify that a valid and approved Entry Ticket ID is successfully saved","Verify that a valid and approved Entry Ticket ID is successfully saved","","","",""
"","TDD-12780","TDD-12780-TC_NB_02","Verify that a non-existent Entry Ticket ID is rejected with the correct message","Verify that a non-existent Entry Ticket ID is rejected with the correct message","","","",""
"","TDD-12780","TDD-12780-TC_NB_03","Verify that an existing Entry Ticket ID with Rejected (Not Approved) status is handled","Verify that an existing Entry Ticket ID with Rejected (Not Approved) status is handled","","","",""
"","TDD-12781","TDD-12781-TC_NB_01","Verify E2E process for Security Inspection based on Risk Engine result","Verify E2E process for Security Inspection based on Risk Engine result","","","",""
"","TDD-12781","TDD-12781-TC_NB_02","Verify E2E process for Customs Inspection (Customs + Cleared)","Verify E2E process for Customs Inspection (Customs + Cleared)","","","",""
"","TDD-12781","TDD-12781-TC_NB_03","Verify E2E process for Security Inspection based on Suspicious X-ray result","Verify E2E process for Security Inspection based on Suspicious X-ray result","","","",""
"","TDD-12781","TDD-12781-TC_NB_04","Verify E2E process for a container requiring No Inspection (Cleared + Cleared)","Verify E2E process for a container requiring No Inspection (Cleared + Cleared)","","","",""
"","TDD-12781","TDD-12781-TC_NB_05","Verify X-ray System blocks submission until container is linked to a valid Entry Ticket","Verify X-ray System blocks submission until container is linked to a valid Entry Ticket","","","",""
"","TDD-12783","TDD-12783-TC_NB_01","Verify the end-to-end process for a successful Customs Inspection result reported to BZMS","Verify the end-to-end process for a successful Customs Inspection result reported to BZMS","","","",""
"","TDD-12783","TDD-12783-TC_NB_02","Verify the multi-step reporting for a successful Security Inspection (K9 + Customs + Security)","Verify the multi-step reporting for a successful Security Inspection (K9 + Customs + Security)","","","",""
"","TDD-12783","TDD-12783-TC_NB_03","Verify handling of Integration Failure during result transmission","Verify handling of Integration Failure during result transmission","","","",""
"","TDD-12866","TDD-12866-TC_NB_01","Verify that Nebras successfully retrieves data, creates/links a transaction, and reports to BZMS","Verify that Nebras successfully retrieves data, creates/links a transaction, and reports to BZMS","","","",""
"","TDD-12866","TDD-12866-TC_NB_02","Verify system behavior when the Appointment System returns an invalid/non-existent Entry Ticket ID","Verify system behavior when the Appointment System returns an invalid/non-existent Entry Ticket ID","","","",""
"","TDD-12866","TDD-12866-TC_NB_03","Verify handling of Integration Failure during data transmission to BZMS","Verify handling of Integration Failure during data transmission to BZMS","","","",""
"","TDD-12897","TDD-12897-TC_NB_01","Verify Security Inspection trigger based on Entry Ticket Risk","Verify Security Inspection trigger based on Entry Ticket Risk","","","",""
